timestamp,ch1,ch2,
0.0,-5.300000000000001,-4.9
3.9999999999999994e-09,-5.300000000000001,-3.7
7.999999999999999e-09,-5.1000000000000005,-1.5
1.1999999999999998e-08,-4.9,0.9
1.5999999999999998e-08,-4.9,3.1
1.9999999999999997e-08,-4.7,4.7
2.3999999999999997e-08,-4.5,5.1000000000000005
2.7999999999999996e-08,-3.9000000000000004,4.5
3.1999999999999995e-08,-3.3000000000000003,3.5
3.599999999999999e-08,-2.9000000000000004,3.1
3.9999999999999994e-08,-2.7,3.3000000000000003
4.4e-08,-2.5,3.9000000000000004
4.799999999999999e-08,-1.5,4.3
5.199999999999999e-08,-0.7000000000000001,4.7
5.599999999999999e-08,-0.1,4.7
6e-08,0.30000000000000004,4.5
6.399999999999999e-08,1.3,3.9000000000000004
6.799999999999999e-08,2.1,3.7
7.199999999999998e-08,2.9000000000000004,3.9000000000000004
7.599999999999999e-08,3.7,3.9000000000000004
7.999999999999999e-08,4.3,4.1000000000000005
8.399999999999998e-08,5.1000000000000005,4.3
8.8e-08,5.9,4.3
9.199999999999999e-08,6.7,4.3
9.599999999999999e-08,7.300000000000001,4.3
9.999999999999998e-08,7.7,4.1000000000000005
1.0399999999999998e-07,8.3,4.1000000000000005
1.0799999999999999e-07,9.1,4.1000000000000005
1.1199999999999998e-07,9.3,4.3
1.1599999999999998e-07,9.700000000000001,4.5
1.2e-07,9.9,4.5
1.2399999999999997e-07,10.3,4.7
1.2799999999999998e-07,10.5,4.7
1.32e-07,10.700000000000001,4.7
1.3599999999999997e-07,10.9,5.1000000000000005
1.3999999999999998e-07,10.9,5.1000000000000005
1.4399999999999997e-07,10.9,5.1000000000000005
1.4799999999999998e-07,10.700000000000001,5.300000000000001
1.5199999999999998e-07,10.5,5.5
1.5599999999999997e-07,10.3,5.5
1.5999999999999998e-07,9.9,5.7
1.6399999999999999e-07,9.9,5.9
1.6799999999999997e-07,9.3,5.9
1.7199999999999998e-07,9.1,5.9
1.76e-07,8.5,6.1000000000000005
1.7999999999999997e-07,8.3,6.1000000000000005
1.8399999999999998e-07,7.7,6.300000000000001
1.8799999999999996e-07,7.1000000000000005,6.300000000000001
1.9199999999999997e-07,6.7,6.300000000000001
1.9599999999999998e-07,6.1000000000000005,6.5
1.9999999999999996e-07,5.7,6.5
2.0399999999999997e-07,5.1000000000000005,6.300000000000001
2.0799999999999996e-07,4.7,6.5
2.1199999999999997e-07,4.3,6.5
2.1599999999999998e-07,3.9000000000000004,6.5
2.1999999999999996e-07,3.3000000000000003,6.5
2.2399999999999997e-07,2.9000000000000004,6.300000000000001
2.2799999999999998e-07,2.7,6.5
2.3199999999999996e-07,2.3000000000000003,6.300000000000001
2.3599999999999997e-07,2.1,6.300000000000001
2.4e-07,1.9000000000000001,6.300000000000001
2.4399999999999996e-07,1.7000000000000002,6.300000000000001
2.4799999999999994e-07,1.5,6.1000000000000005
